Log file open, 04/02/25 23:38:24
[2025.04.02-16.43.03:853][519]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.04:350][524]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.04:456][525]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.04:863][529]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.04:863][529]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.04:963][530]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.05:156][532]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.05:512][535]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.06:012][540]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.06:141][542]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.08:552][567]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.09:026][572]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.11:112][595]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:489][599]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:489][599]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:553][599]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.11:783][602]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:783][602]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:783][602]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:879][603]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:879][603]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:880][603]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.11:880][603]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.12:039][604]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.12:273][607]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.12:942][614]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.13:408][619]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.13:621][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.02-16.43.13:622][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.02-16.43.13:626][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 任意针叶树原木段
[2025.04.02-16.43.13:634][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 竹筒瓶
[2025.04.02-16.43.13:637][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.02-16.43.13:638][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.02-16.43.13:641][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.02-16.43.13:644][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.02-16.43.13:646][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.02-16.43.13:647][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 石头
[2025.04.02-16.43.13:656][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 任意蔬菜
[2025.04.02-16.43.13:659][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.02-16.43.13:660][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 绳子
[2025.04.02-16.43.13:663][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 稻米
[2025.04.02-16.43.13:664][620]LogBlueprintUserMessages: [BP_GlobalStorageManagerActor_C_UAID_28D0EA3E6BA57B9201_2131600087] Not Enough: 发酵米浆
[2025.04.02-16.43.14:538][629]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.14:572][630]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.14:762][632]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.14:763][632]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.14:960][634]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.15:022][634]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.15:059][635]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.15:347][638]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.15:540][640]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.16:034][645]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.16:137][646]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.16:988][655]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.17:516][660]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.17:633][662]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.04.02-16.43.17:633][662]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Pickaxe_T1, Action: Hold/Unhold
[2025.04.02-16.43.17:633][662]LogStreaming: Display: FlushAsyncLoading(2816): 1 QueuedPackages, 0 AsyncPackages
[2025.04.02-16.43.17:635][662]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.04.02-16.43.17:635][662]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Hammer_T1
[2025.04.02-16.43.17:636][662]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.04.02-16.43.18:021][666]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: AnimNotify called
[2025.04.02-16.43.18:021][666]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.04.02-16.43.18:021][666]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.04.02-16.43.18:021][666]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Hammer_T1
[2025.04.02-16.43.18:046][666]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: End
[2025.04.02-16.43.18:046][666]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.04.02-16.43.18:114][666]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.18:153][667]LogBlueprintUserMessages: [BP_SeasonsManager] [Season] SeasonChange: 23
[2025.04.02-16.43.18:306][668]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Pickaxe_T1
[2025.04.02-16.43.18:306][668]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.04.02-16.43.18:893][674]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.18:893][674]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.18:983][675]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.04.02-16.43.19:082][676]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.19:365][679]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.19:365][679]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.19:650][682]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2997739960
[2025.04.02-16.43.19:759][683]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.19:759][683]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.19:948][685]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.19:948][685]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.20:484][690]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.21:045][696]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.21:246][698]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.21:246][698]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.23:454][722]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.23:454][722]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.23:519][722]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.23:552][723]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.23:552][723]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.23:552][723]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.23:652][724]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.23:652][724]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.24:033][728]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.24:033][728]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.24:098][728]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.24:134][729]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.24:810][736]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.26:173][750]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.26:173][750]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.26:528][753]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.26:655][755]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.27:003][758]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.27:801][767]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.28:456][774]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.29:007][779]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.29:007][779]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.29:571][785]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.29:896][789]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.29:994][790]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.30:058][790]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.32:527][816]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.33:093][822]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.34:869][842]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.04.02-16.43.34:869][842]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: None, Action: None
[2025.04.02-16.43.34:869][842]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Pickaxe_T1
[2025.04.02-16.43.34:869][842]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.04.02-16.43.35:238][846]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: AnimNotify called
[2025.04.02-16.43.35:238][846]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.04.02-16.43.35:238][846]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.04.02-16.43.35:238][846]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Pickaxe_T1
[2025.04.02-16.43.35:239][846]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding nothing
[2025.04.02-16.43.35:239][846]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.04.02-16.43.35:487][848]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.36:061][854]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.36:450][859]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.02-16.43.36:629][861]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.02-16.43.36:629][861]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.02-16.43.36:646][861]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.43.36:646][861]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.43.36:646][861]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.43.36:756][861]LogSlate: Took 0.003525 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.ufont' (3848K)
[2025.04.02-16.43.37:708][871]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.43.37:708][871]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.43.37:728][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.43.37:728][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.43.38:503][879]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.38:997][884]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.39:119][886]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.02-16.43.39:119][886]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.02-16.43.39:217][887]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.39:217][887]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.39:572][891]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.04.02-16.43.39:572][891]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_MED_EnergyDrink, Action: Consume
[2025.04.02-16.43.39:572][891]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: -5.0
Stamina:50.0
[2025.04.02-16.43.39:573][891]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Drink, startingPos: 0, section: None
[2025.04.02-16.43.41:556][911]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.42:013][916]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.42:223][919]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.04.02-16.43.42:223][919]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Pickaxe_T1, Action: Hold/Unhold
[2025.04.02-16.43.42:223][919]LogStreaming: Display: FlushAsyncLoading(2819): 1 QueuedPackages, 0 AsyncPackages
[2025.04.02-16.43.42:225][919]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.04.02-16.43.42:226][919]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.04.02-16.43.42:226][919]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.04.02-16.43.42:226][919]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Pickaxe_T1
[2025.04.02-16.43.42:323][920]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.42:323][920]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.42:503][922]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: AnimNotify called
[2025.04.02-16.43.42:504][922]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.04.02-16.43.42:504][922]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.04.02-16.43.42:504][922]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.04.02-16.43.42:702][924]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Pickaxe_T1
[2025.04.02-16.43.42:702][924]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.04.02-16.43.43:167][929]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.04.02-16.43.44:087][938]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.44:087][938]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.44:551][943]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.45:007][948]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.47:066][969]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:066][969]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:066][969]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:159][970]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:253][971]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:254][971]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:254][971]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:254][971]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:511][973]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.47:851][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:852][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:852][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:852][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:852][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:852][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:852][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:853][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:853][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:853][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:853][977]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:956][978]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:956][978]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:956][978]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:956][978]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:956][978]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:956][978]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.47:957][978]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.48:020][978]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.50:538][  4]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.50:837][  7]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.50:837][  7]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.43.51:027][  9]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.53:496][ 35]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.54:078][ 41]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.43.54:686][ 48]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.54:687][ 48]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.43.56:581][ 67]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.43.57:049][ 72]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
